/s0/megh98/projects/misc/summarizer/submodular_functions/matroid.py:18: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  V_i = set(list(np.array(self.V)[list(np.nonzero(np.array(self.parition_labels) == i))]))
Submodlib library usage status is True
config dict for debugging purposes is  {'log_wandb': False, 'data_set': 'airbnb', 'feat_type': 'resnet50-imagenet', 'calculate_stuff': False, 'submod_function': 'feature_based', 'distance_metric': 'euclidean', 'similarity_kernel': 'gaussian', 'compute_random_stats': False, 'use_sml': True, 'use_gpu': False}
current solution is  {1, 4, 517, 516, 7, 8, 9, 521, 523, 524, 525, 527, 16, 17, 18, 19, 21, 536, 30, 31, 543, 546, 36, 550, 39, 40, 41, 42, 558, 46, 49, 50, 51, 55, 569, 570, 60, 61, 62, 63, 575, 578, 579, 580, 69, 70, 71, 76, 590, 591, 592, 84, 596, 598, 86, 88, 602, 91, 92, 605, 606, 97, 104, 619, 620, 109, 108, 623, 111, 625, 627, 119, 632, 633, 122, 120, 124, 635, 127, 640, 128, 642, 132, 135, 136, 650, 141, 142, 654, 656, 145, 658, 147, 148, 151, 664, 665, 154, 663, 669, 672, 674, 163, 675, 676, 677, 679, 680, 169, 682, 171, 168, 175, 177, 178, 690, 692, 182, 183, 696, 700, 188, 703, 194, 196, 197, 198, 716, 720, 721, 722, 724, 725, 726, 727, 730, 219, 732, 734, 223, 736, 225, 738, 227, 229, 232, 745, 239, 246, 248, 760, 761, 763, 764, 768, 257, 259, 772, 261, 262, 264, 776, 266, 267, 777, 269, 271, 785, 274, 275, 273, 788, 277, 786, 793, 795, 284, 286, 287, 799, 801, 802, 803, 800, 294, 807, 295, 809, 810, 299, 301, 814, 304, 820, 821, 310, 311, 824, 826, 317, 319, 321, 834, 836, 838, 327, 329, 841, 332, 850, 852, 341, 344, 858, 863, 354, 355, 357, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 484, 485, 495, 498, 502}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 219, 223, 225, 227, 229, 232, 239, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 484, 485, 495, 498, 502, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 575, 578, 579, 580, 590, 591, 592, 596, 598, 602, 605, 606, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 219, 223, 225, 227, 229, 232, 239, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 484, 485, 495, 498, 502, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 575, 578, 579, 580, 590, 591, 592, 596, 598, 602, 605, 606, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 219, 223, 225, 227, 229, 232, 239, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 484, 485, 495, 498, 502, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 575, 578, 579, 580, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 219, 223, 225, 227, 229, 232, 239, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 484, 485, 495, 498, 502, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 219, 223, 225, 227, 229, 232, 239, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 484, 485, 495, 498, 502, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 216, 219, 223, 225, 227, 229, 232, 239, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 471, 474, 482, 484, 485, 495, 498, 502, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 216, 219, 223, 225, 227, 229, 232, 239, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 468, 471, 474, 482, 484, 485, 495, 498, 502, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 216, 219, 223, 225, 227, 229, 232, 239, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 468, 471, 474, 482, 484, 485, 495, 498, 502, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 216, 219, 223, 225, 227, 229, 232, 239, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 468, 471, 474, 482, 484, 485, 495, 498, 502, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 216, 219, 223, 225, 227, 229, 232, 239, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 216, 219, 223, 225, 227, 229, 232, 239, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 216, 219, 223, 225, 227, 229, 232, 239, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 216, 219, 223, 225, 227, 229, 232, 239, 243, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 216, 219, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 216, 219, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
current solution is  {1, 4, 7, 8, 9, 16, 17, 18, 19, 21, 30, 31, 36, 39, 40, 41, 42, 46, 49, 50, 51, 55, 58, 60, 61, 62, 63, 69, 70, 71, 76, 84, 86, 88, 91, 92, 97, 104, 105, 108, 109, 111, 119, 120, 122, 124, 127, 128, 132, 135, 136, 141, 142, 145, 147, 148, 151, 154, 163, 168, 169, 171, 175, 177, 178, 182, 183, 188, 194, 196, 197, 198, 216, 219, 223, 225, 227, 229, 232, 237, 239, 243, 246, 248, 257, 259, 261, 262, 264, 266, 267, 269, 271, 273, 274, 275, 277, 284, 286, 287, 294, 295, 299, 301, 304, 310, 311, 317, 319, 321, 327, 329, 332, 341, 344, 354, 355, 357, 367, 371, 372, 373, 380, 390, 392, 394, 395, 396, 400, 403, 405, 406, 409, 413, 414, 419, 424, 425, 426, 431, 433, 435, 438, 439, 440, 441, 444, 449, 453, 468, 471, 474, 482, 484, 485, 487, 495, 498, 502, 505, 516, 517, 520, 521, 523, 524, 525, 527, 536, 543, 546, 550, 558, 569, 570, 574, 575, 578, 579, 580, 583, 590, 591, 592, 596, 598, 602, 605, 606, 613, 619, 620, 623, 625, 627, 632, 633, 635, 640, 642, 650, 653, 654, 656, 658, 663, 664, 665, 669, 672, 674, 675, 676, 677, 679, 680, 682, 690, 691, 692, 696, 700, 703, 716, 720, 721, 722, 724, 725, 726, 727, 730, 732, 734, 736, 738, 745, 760, 761, 763, 764, 768, 772, 776, 777, 785, 786, 788, 789, 793, 795, 799, 800, 801, 802, 803, 807, 809, 810, 814, 820, 821, 824, 826, 834, 836, 838, 841, 850, 852, 858, 863}
